Package            Version
------------------ ---------
annotated-types    0.7.0
certifi            2025.4.26
charset-normalizer 3.4.2
click              8.2.1
colorama           0.4.6
dataclass-wizard   0.35.0
idna               3.10
markdown-it-py     3.0.0
mdurl              0.1.2
pip                25.1.1
Pygments           2.19.2
requests           2.32.3
rich               14.0.0
shellingham        1.5.4
todoist_api_python 3.0.1
typer              0.16.0
typing_extensions  4.13.2
tzdata             2025.2
urllib3            2.4.0
